Months,,,,,,,,,,,,,,,,,,,,,,,JUNE,,,,,,,,,,,,,,,,,,,,,,
Weeks,,,,,Week 20,,,,,,Week 21,,,,,,,Week 22,,,,,,,Week 23,,,,,,,Week 24,,,,,,,Week 25,,,,,,
Game 125,Steam,Nightdive,5/10/2013,$9.99,,,,,,,,,,,,,,,,,,,,,75,75,75,75,75,75,75,,,,,,,,,,,,,,
Game 126,Steam,Nightdive,9/22/2015,$9.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 127,Steam,Nightdive,,$19.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 128,Steam,Nightdive,9/22/2015,$9.99,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,50,50,,,,,,,,,,,,,,
Game 129,Steam,Nightdive,,$5.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 130,Steam,Nightdive,,$5.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 131,Steam,Nightdive,,$29.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 132,Steam,Nightdive,,$5.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 133,Steam,Nightdive,,$5.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 134,Steam,Nightdive,,$9.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 135,Steam,Nightdive,,$9.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 136,Steam,Nightdive,,$9.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 137,Steam,Nightdive,,$5.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 138,Steam,Nightdive,,$5.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 139,Steam,Nightdive,,$5.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 140,Steam,Nightdive,,$5.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 141,Steam,Nightdive,,$9.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 142,Steam,Nightdive,,$19.99,,,,,,,,,,,,,,,,,,,,,75,75,75,75,75,75,75,,,,,,,,,,,,,,
,Nintendo,Nightdive,,$19.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sony,Nightdive,,$19.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 143,Steam,Nightdive,,$19.99,,,,,,,,,,,,,,,,,,,,,65,65,65,65,65,65,65,,,,,,,,,,,,,,
,Nintendo,Nightdive,,$19.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sony,Nightdive,,$19.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,25,25,25
Game 144,Steam,Nightdive,11/30/2023,$29.99,,,,,,,,,,,,,,,,,,,,,25,25,25,25,25,25,25,,,,,,,,,,,,,,
,Nintendo,Nightdive,11/30/2023,$29.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sony,Nightdive,11/30/2023,$29.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,25,25,25
Game 145,Steam,Nightdive,,$4.99,,,,,,,,,,,,,,,,,,,,,80,80,80,80,80,80,80,,,,,,,,,,,,,,
Game 146,Steam,Nightdive,,$14.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 147,Steam,Nightdive,,$9.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 148,Steam,Nightdive,,$1.99,,,,,,,,,,,,,,,,,,,,,56,56,56,56,56,56,56,,,,,,,,,,,,,,
Game 149,Steam,Nightdive,,$5.99,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,,,,,,,,,,,,,,
Game 150,Steam,Nightdive,,$4.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
